INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Mon Jun 18 15:35:51 EEST 2018
Execute     config_clock -quiet -name default -period 13 -default=false 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label21 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_pipeline -II 232 pool_layer1/pool_layer1_label6 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
Command     set_directive_pipeline returned 0; 0.01 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label22 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer1/pool_layer1_label23 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_pipeline pool_layer1/pool_layer1_label7 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
Command     set_directive_pipeline returned 0; 0.01 sec.
Execute     set_directive_unroll pool_layer2/pool_layer2_label24 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer2/pool_layer2_label25 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer2/pool_layer2_label26 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_unroll pool_layer2/pool_layer2_label27 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_pipeline pool_layer2/pool_layer2_label8 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
Command     set_directive_pipeline returned 0; 0 sec.
Execute     set_directive_unroll pool_layer2/pool_layer2_label29 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0.01 sec.
Execute     set_directive_unroll pool_layer2/pool_layer2_label16 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
Command     set_directive_unroll returned 0; 0 sec.
Execute     set_directive_pipeline pool_layer2/pool_layer2_label9 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
